state,state_abb,unins_all_pct_10,unins_all_pct_15,unins_all_decr_pct,unins_all_decr,cov_emp,cov_parents_plan,lifetime_lim_preACA_tot,lifetime_lim_preACA_child,lifetime_lim_preACA_adultM,lifetime_lim_preACA_adultF,cov_private_tot,cov_private_child,cov_private_adultM,cov_private_adultF,premium_emp_avg_growth_pct_00to10,premium_emp_avg_growth_pct_10to15,premium_emp_savings_15,premium_emp_savings_16,MLR_rebate_beneficiaries_12,MLR_rebate_amt_12,MLR_rebate_beneficiaries_13,MLR_rebate_amt_13,MLR_rebate_beneficiaries_14,MLR_rebate_amt_14,MLR_rebate_beneficiaries_15,MLR_rebate_amt_15,MLR_rebate_amt_12to15,medicaid_enroll_13,medicaid_enroll_16,medicaid_enroll_child_13,medicaid_enroll_incr_13to16,medicaid_full_duals,medicaid_partial_duals,medicaid_full_or_partial_duals,state_has_expanded,insurance_incr_medicaid,cholest_scr_incr_medicaid,mammogram_incr_medicaid,papsmear_incr_medicaid,clinic_care_incr_medicaid,all_care_incr_medicaid,phycisian_visit_ann_incr_medicaid,depression_decr_medicaid,good_health_incr_medicaid,deaths_ann_decr_medicaid,catastrophic_oop_ann_decr_medicaid,indebted_ppl_decr_medicaid,fed_spending_net_incr_inMil,uncompensated_care_decr_inMil,mental_substance_elig_medicaid_share,mental_substance_elig_medicaid,preexisting_condition_09,cov_mkt_plan_16,cov_mkt_16,receive_tax_credit,avg_tax_credit,receive_cost_sharing,avg_num_mkt_plans_avail_17,cov_mkt_under75D_pct,cov_mkt_under100D_pct,cov_offmkt_elig_tax_credit,rate_review_funds_to_state,HIECP_grant_award_to_state,medicare_enroll_16,medicare_benef_donuthole,medicare_benef_donuthole_savings_tot,medicare_benef_donuthole_savings_avg,medicare_partB_free_prev_services,medicare_partB_free_prev_services_share,medicare_incr_readmit_rate,medicare_avoided_readmit,accountable_care_org_num
Alabama ,AL,14.6,10.1,4.5,215e3,2545e3,35e3,1566e3,396e3,561e3,609e3,2140837.0,422895.0,831232.0,886709.0,7.1,5.2,1500.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799176.0,910775.0,645400.0,111599.0,86609.0,122109.0,208718.0,FALSE,177e3,25800.0,7e3,10700.0,42e3,2e4,478e3,16e3,24e3,210.0,7900.0,25200.0,1240.0,190.0,0.303,85e3,2040458.0,195055.0,165534.0,152206.0,310.0,125424.0,6.0,0.89,0.9,33e3,1e6,NA,989855.0,90556.0,97330073.0,1075.0,531567.0,0.742,-5.8,1503.119999999999,9.0
Alaska ,AK,19.9,14.9,5.0,36e3,39e4,6e3,237e3,64e3,87e3,86e3,316518.0,66269.0,126100.0,124149.0,NA,8.2,NA,NA,1845.0,708637.0,0.0,0.0,0.0,0.0,0.0,0.0,708637.0,122334.0,166625.0,81161.0,44291.0,15634.0,504.0,16138.0,TRUE,17e3,2500.0,600.0,1e3,4e3,2e3,46e3,2e3,2e3,20.0,800.0,2400.0,90.0,20.0,NA,NA,318926.0,23029.0,17995.0,16205.0,750.0,7500.0,5.0,0.79,0.82,5e3,NA,629841.0,88966.0,3094.0,3184420.0,1029.0,46876.0,0.587,-5.5,78.32999999999993,1.0
Arizona ,AZ,16.9,10.8,6.1,41e4,3288e3,5e4,2091e3,57e4,752e3,769e3,2726206.0,598585.0,1066492.0,1061129.0,7.4,4.2,2900.0,3800.0,341797.0,16179486.0,256536.0,8248311.0,238461.0,8301175.0,11492.0,4142421.0,36871393.0,1201770.0,1716198.0,NA,514428.0,151001.0,49213.0,200214.0,TRUE,44e3,6400.0,2200.0,2700.0,1e4,5e3,118e3,4e3,6e3,50.0,2e3,6200.0,570.0,50.0,NA,NA,2794358.0,203066.0,179445.0,124346.0,230.0,94463.0,4.0,0.74,0.78,33e3,4179e3,NA,1175624.0,96954.0,93694466.0,966.0,481230.0,0.703,-10.8,2270.126,10.0
Arkansas ,AR,17.5,9.5,8.0,234e3,1365e3,21e3,865e3,219e3,313e3,333e3,1102338.0,225176.0,430226.0,446936.0,6.4,3.8,1900.0,2400.0,110844.0,2629919.0,44206.0,4519181.0,40087.0,5143882.0,44160.0,3101489.0,15394471.0,556851.0,920194.0,436815.0,363343.0,66243.0,60445.0,126688.0,TRUE,122e3,17800.0,4800.0,7300.0,29e3,14e3,33e4,11e3,16e3,150.0,5500.0,17400.0,1060.0,130.0,NA,NA,1239180.0,73648.0,63357.0,56843.0,306.0,36134.0,24.0,0.52,0.62,29e3,9187892.0,NA,606146.0,40658.0,36436080.0,896.0,337214.0,0.712,-6.2,993.4739999999983,11.0
California,CA,18.5,8.6,9.9,3826e3,19552e3,294e3,12092e3,3255e3,4389e3,4448e3,15867909.0,3351780.0,6191627.0,6324503.0,8.3,5.5,2500.0,3600.0,1088504.0,47272420.0,422403.0,8696667.0,230786.0,32235960.0,287077.0,36705696.0,124910743.0,7755381.0,11843081.0,5102963.0,4087700.0,1360665.0,39969.0,1400634.0,TRUE,1188e3,173100.0,42100.0,74200.0,282e3,136e3,3208e3,109e3,158e3,1430.0,53200.0,169e3,5790.0,1250.0,NA,NA,16133192.0,1575340.0,1415428.0,1239893.0,309.0,707671.0,30.0,NA,NA,313e3,11697197.0,1844585.0,5829777.0,419078.0,437630655.0,1044.0,2202117.0,0.685,-5.7,5580.207999999999,29.0
Colorado,CO,15.9,8.1,7.8,419e3,2949e3,4e4,1902e3,521e3,685e3,696e3,2519638.0,556491.0,972911.0,990235.0,7.0,4.8,1900.0,2600.0,112067.0,10189712.0,14926.0,1474433.0,97387.0,4918285.0,5320.0,1588937.0,18171367.0,783420.0,1375264.0,629223.0,591844.0,74964.0,38443.0,113407.0,TRUE,132e3,19200.0,4400.0,7700.0,31e3,15e3,355e3,12e3,18e3,160.0,5900.0,18700.0,870.0,140.0,NA,NA,2250003.0,150769.0,108311.0,67062.0,318.0,28929.0,NA,NA,NA,52e3,8580311.0,1328508.0,820234.0,59459.0,58449048.0,983.0,323128.0,0.676,-9.2,1098.7239999999983,7.0
Connecticut,CT,9.1,6.0,3.1,11e4,2148e3,25e3,1386e3,367e3,494e3,525e3,1819938.0,364693.0,708801.0,746444.0,7.4,4.2,3e3,4e3,21613.0,4266585.0,31734.0,2638239.0,22166.0,1834954.0,0.0,0.0,8739778.0,NA,761137.0,306614.0,NA,76781.0,93516.0,170297.0,TRUE,72e3,10500.0,2700.0,4300.0,17e3,8e3,194e3,7e3,1e4,90.0,3200.0,10200.0,710.0,80.0,NA,NA,1554628.0,116019.0,102917.0,80759.0,357.0,52132.0,17.0,NA,NA,15e3,1e6,NA,644136.0,66843.0,78487237.0,1174.0,344091.0,0.773,-7.7,1306.0519999999997,12.0
Delaware ,DE,9.7,5.9,3.8,35e3,564e3,7e3,32e4,86e3,113e3,121e3,417265.0,84080.0,161610.0,171575.0,NA,5.2,NA,NA,2186.0,727951.0,3176.0,242249.0,12110.0,1470435.0,3805.0,151507.0,2592142.0,223324.0,236702.0,103587.0,13378.0,13646.0,15325.0,28971.0,TRUE,6e3,900.0,300.0,400.0,1e3,1e3,16e3,1e3,1e3,10.0,300.0,900.0,170.0,10.0,NA,NA,383607.0,28256.0,25379.0,21467.0,330.0,11146.0,19.0,0.55,0.63,5e3,2178976.0,NA,186835.0,24223.0,28586178.0,1180.0,133283.0,0.808,-10.3,574.7179999999998,7.0
Florida ,FL,21.3,13.3,8.0,1597e3,8847e3,132e3,5587e3,1411e3,2006e3,217e4,7289873.0,1423940.0,2841807.0,3024126.0,8.2,1.3,6300.0,7600.0,297061.0,14794868.0,622688.0,23692538.0,592343.0,33422223.0,615309.0,37373499.0,109283128.0,3104996.0,3644673.0,2462518.0,539677.0,374140.0,397515.0,771655.0,FALSE,75e4,109300.0,31200.0,46100.0,178e3,86e3,2025e3,69e3,1e5,900.0,33600.0,106700.0,5900.0,790.0,0.277,309e3,7838642.0,1742819.0,1531714.0,1428712.0,305.0,1125850.0,55.0,0.8,0.84,153e3,NA,NA,4149593.0,355360.0,350888326.0,987.0,1826053.0,0.752,-2.7,3161.0339999999997,49.0
Georgia ,GA,19.7,13.9,5.8,581e3,524e4,74e3,3317e3,916e3,1145e3,1256e3,4187077.0,883809.0,1598625.0,1704643.0,7.0,5.7,1100.0,1800.0,111390.0,10609166.0,124226.0,5629096.0,28337.0,2033244.0,203158.0,7369544.0,25641050.0,1535090.0,1782301.0,1253841.0,247211.0,137671.0,168076.0,305747.0,FALSE,389e3,56700.0,13900.0,23500.0,92e3,44e3,105e4,36e3,52e3,470.0,17400.0,55300.0,2850.0,410.0,0.25,159e3,4323897.0,587845.0,478016.0,427353.0,291.0,322348.0,32.0,0.76,0.81,95e3,NA,NA,1574058.0,141609.0,148784101.0,1051.0,751478.0,0.728,-7.4,2452.875,19.0
Hawaii,HI,7.9,4.0,3.9,54e3,867e3,9e3,462e3,115e3,174e3,173e3,631152.0,120194.0,254510.0,256448.0,NA,5.8,NA,NA,39589.0,1551371.0,67722.0,4889432.0,1377.0,1395611.0,1273.0,1156997.0,8993411.0,288357.0,341200.0,144895.0,52843.0,33543.0,5035.0,38578.0,TRUE,33e3,4900.0,1400.0,1900.0,8e3,4e3,9e4,3e3,4e3,40.0,1500.0,4700.0,280.0,40.0,NA,NA,560494.0,14564.0,13313.0,10958.0,270.0,8067.0,22.0,0.71,0.76,7e3,8202387.0,1210906.86,252514.0,23762.0,30027279.0,1264.0,79163.0,0.672,-13.4,315.05099999999993,0.0
Idaho,ID,17.7,11.0,6.7,109e3,836e3,11e3,566e3,173e3,195e3,198e3,699703.0,170463.0,267497.0,261743.0,NA,8.0,NA,NA,27291.0,2085935.0,29289.0,1341917.0,0.0,0.0,0.0,0.0,3427852.0,238150.0,293905.0,215357.0,55755.0,25961.0,17188.0,43149.0,FALSE,59e3,8600.0,2500.0,3600.0,14e3,7e3,159e3,5e3,8e3,70.0,2600.0,8400.0,300.0,60.0,0.39,3e4,662319.0,101073.0,94270.0,82802.0,265.0,58781.0,NA,NA,NA,15e3,NA,NA,294284.0,19821.0,17584133.0,887.0,121236.0,0.646,-2.4,78.375,5.0
Illinois ,IL,13.8,7.1,6.7,85e4,7359e3,91e3,467e4,1192e3,1735e3,1743e3,5883105.0,1189924.0,2312855.0,2380326.0,7.4,3.2,3800.0,4700.0,87108.0,3230602.0,46455.0,4504395.0,7409.0,1820520.0,12883.0,1788113.0,11343630.0,2626943.0,3117939.0,1457307.0,490996.0,308374.0,45716.0,354090.0,TRUE,34e4,49600.0,12600.0,20300.0,81e3,39e3,919e3,31e3,45e3,410.0,15200.0,48400.0,1760.0,360.0,NA,NA,5635622.0,388179.0,335243.0,259701.0,237.0,156469.0,29.0,0.53,0.6,13e4,4531085.0,1377567.36,2118300.0,196727.0,204732932.0,1041.0,1185594.0,0.744,-12.1,8107.779999999999,29.0
Indiana ,IN,14.8,9.6,5.2,339e3,3825e3,5e4,2259e3,615e3,822e3,822e3,2915827.0,627525.0,1121576.0,1166726.0,7.7,4.3,3e3,3900.0,264505.0,21710342.0,248410.0,11425200.0,249420.0,11630435.0,216856.0,7813231.0,52579208.0,1120674.0,1489805.0,782960.0,369131.0,133444.0,57334.0,190778.0,TRUE,224e3,32600.0,7700.0,13e3,53e3,26e3,605e3,2e4,3e4,270.0,1e4,31800.0,1170.0,240.0,NA,NA,2796375.0,196242.0,168884.0,139437.0,259.0,77251.0,44.0,0.48,0.56,45e3,6069752.0,1297729.08,1181014.0,123302.0,127674560.0,1035.0,637488.0,0.733,-7.5,2473.9339999999975,24.0
Iowa ,IA,9.3,5.0,4.3,132e3,1862e3,24e3,1187e3,311e3,443e3,433e3,1530502.0,322124.0,604268.0,604110.0,7.4,4.2,2700.0,3500.0,1654.0,138914.0,11328.0,1101411.0,0.0,0.0,20058.0,1512470.0,2752795.0,493515.0,619055.0,300017.0,125540.0,64818.0,18432.0,83250.0,TRUE,17e3,2500.0,600.0,1e3,4e3,2e3,46e3,2e3,2e3,20.0,800.0,2400.0,270.0,20.0,NA,NA,1290303.0,55089.0,48949.0,42595.0,307.0,25677.0,15.0,0.65,0.71,41e3,NA,NA,587780.0,55670.0,53282941.0,957.0,370648.0,0.767,-6.5,909.6800000000003,9.0
Kansas ,KS,13.9,9.1,4.8,137e3,1659e3,22e3,1021e3,279e3,368e3,374e3,1310249.0,290340.0,495399.0,524509.0,8.0,4.5,3e3,4e3,27097.0,1294972.0,28039.0,1328139.0,17559.0,1530640.0,2959.0,1385988.0,5539739.0,378160.0,421638.0,298723.0,43478.0,38849.0,24240.0,63089.0,FALSE,77e3,11200.0,2400.0,4400.0,18e3,9e3,208e3,7e3,1e4,90.0,3400.0,10900.0,300.0,80.0,0.313,34e3,1213671.0,101555.0,89566.0,75815.0,247.0,53034.0,13.0,0.69,0.74,28e3,4130296.0,NA,499753.0,46642.0,43407473.0,931.0,299776.0,0.724,-9.8,1360.5120000000006,9.0
Kentucky,KY,15.3,6.0,9.3,404e3,2316e3,31e3,1414e3,362e3,524e3,528e3,1884719.0,378519.0,743303.0,762897.0,6.5,4.5,1700.0,2300.0,97499.0,3439372.0,100523.0,1176180.0,51330.0,858981.0,0.0,0.0,5474533.0,606805.0,1220788.0,555243.0,613983.0,96363.0,77948.0,174311.0,TRUE,151e3,22e3,5600.0,8800.0,36e3,17e3,409e3,14e3,2e4,180.0,6800.0,21500.0,1640.0,160.0,NA,NA,1894874.0,93666.0,74640.0,56488.0,258.0,32186.0,11.0,NA,NA,17e3,7977522.0,873652.0,881938.0,89343.0,99034242.0,1108.0,461771.0,0.731,-9.1,2383.6670000000013,22.0
Louisiana ,LA,17.8,11.9,5.9,269e3,2295e3,34e3,1411e3,385e3,488e3,538e3,1743084.0,358711.0,670731.0,713642.0,7.3,5.4,1600.0,2400.0,75541.0,1257332.0,113734.0,3837750.0,52201.0,219013.0,0.0,0.0,5314095.0,1019787.0,1328708.0,758432.0,308921.0,104841.0,99904.0,204745.0,TRUE,193e3,28100.0,7600.0,11600.0,46e3,22e3,521e3,18e3,26e3,230.0,8600.0,27400.0,1070.0,200.0,NA,NA,1951886.0,214148.0,184403.0,170806.0,362.0,118597.0,19.0,0.81,0.84,34e3,3e6,NA,817272.0,73530.0,72702732.0,989.0,387587.0,0.713,-9.6,2013.3359999999993,10.0
Maine ,ME,10.1,8.4,1.7,22e3,702e3,8e3,431e3,103e3,156e3,172e3,588281.0,107573.0,229386.0,251322.0,NA,2.0,NA,NA,8796.0,501240.0,19542.0,1845006.0,4449.0,160821.0,0.0,0.0,2507067.0,NA,273160.0,115217.0,NA,52077.0,35702.0,87779.0,FALSE,4e4,5800.0,1900.0,2500.0,1e4,5e3,108e3,4e3,5e3,50.0,1800.0,5700.0,430.0,40.0,NA,NA,590266.0,84059.0,75240.0,63896.0,342.0,42880.0,25.0,0.6,0.68,1e4,4800098.0,NA,315160.0,18970.0,18712752.0,986.0,165892.0,0.714,-3.7,231.9310000000005,6.0
Maryland,MD,11.3,6.6,4.7,278e3,37e5,41e3,2251e3,585e3,794e3,872e3,2953834.0,582300.0,1146439.0,1225095.0,6.7,5.2,1300.0,2e3,105405.0,6244641.0,153791.0,12132398.0,123464.0,17654815.0,288534.0,45189590.0,81221444.0,856297.0,1252304.0,592836.0,396007.0,83164.0,53545.0,136709.0,TRUE,115e3,16800.0,4e3,7e3,27e3,13e3,312e3,11e3,15e3,140.0,5200.0,16400.0,1330.0,120.0,NA,NA,2542844.0,162177.0,135208.0,100844.0,243.0,72175.0,NA,NA,NA,31e3,9035636.2,249070.0,960848.0,86073.0,99702303.0,1158.0,604509.0,0.758,-10.4,3788.6100000000006,26.0
Massachusetts,MA,4.4,2.8,1.6,107e3,4232e3,52e3,252e4,633e3,912e3,975e3,3399092.0,654577.0,1332122.0,1412394.0,7.1,4.8,2100.0,3e3,173454.0,34250845.0,171224.0,12285220.0,83499.0,10093885.0,3935.0,157139.0,56787089.0,1296359.0,1684328.0,672309.0,387969.0,277682.0,21826.0,299508.0,TRUE,2e3,200.0,100.0,100.0,NA,NA,5e3,NA,NA,NA,100.0,200.0,670.0,NA,NA,NA,2931068.0,213883.0,207121.0,157751.0,190.0,132721.0,53.0,NA,NA,22e3,8959049.0,1206525.03,1252277.0,83303.0,86517318.0,1039.0,725251.0,0.789,-5.8,2213.3099999999977,14.0
Michigan ,MI,12.4,6.1,6.3,618e3,5876e3,73e3,3547e3,977e3,1255e3,1315e3,4543547.0,957503.0,1742639.0,1843405.0,6.8,3.5,2600.0,3300.0,120215.0,8267803.0,85443.0,5460961.0,376228.0,17934552.0,595356.0,31440160.0,63103476.0,1912009.0,2300958.0,941328.0,388949.0,252704.0,44749.0,297453.0,TRUE,181e3,26400.0,6e3,10200.0,43e3,21e3,489e3,17e3,24e3,220.0,8100.0,25800.0,1460.0,190.0,NA,NA,4394173.0,345813.0,313123.0,275080.0,233.0,164725.0,62.0,0.65,0.73,62e3,9544541.0,1024301.64,1947787.0,212075.0,249358887.0,1176.0,949718.0,0.741,-3.2,1767.2719999999972,25.0
Minnesota,MN,9.1,4.5,4.6,25e4,3319e3,38e3,2043e3,553e3,736e3,754e3,2761583.0,609487.0,1076734.0,1075362.0,7.2,4.0,2700.0,3600.0,1101.0,451574.0,1915.0,523254.0,0.0,0.0,1508.0,65797.0,1040625.0,873040.0,1051509.0,519101.0,178469.0,117508.0,16914.0,134422.0,TRUE,36e3,5200.0,1100.0,2200.0,9e3,4e3,97e3,3e3,5e3,40.0,1600.0,5100.0,400.0,40.0,NA,NA,2318738.0,83507.0,74060.0,47266.0,203.0,12128.0,18.0,NA,NA,43e3,8254221.0,1160020.69,944222.0,73484.0,72072204.0,981.0,271698.0,0.684,-7.0,1434.8250000000007,8.0
