Indiana,IN,13.0,19.0,7.0,9.0,14.0,16.0,15.0,17.0,17.0,15.0,15.0,81.0,80.0,62.0,63.0,36.0,33.0,58.0,69.0,58.0,75.0,69.0,13.0,17.0,18.0,21.0,75.0,76.0,14.6,13.4,0.61,0.69,88.0,87.0,69.0,69.0,66.0,59.0,90.0,89.0,6.0,7.0,17.0,21.0,78.0,105.0,32.0,35.0,73.0,77.0,32.0,40.0,18.0,20.0,17.0,19.0,16.6,16.0,195.0,200.0,4946.0,4826.0,8991.0,9045.0,91.5,92.0,7528.4,7342.1,21.0,21.8,16.2,16.4,14.3,14.3,7.2,6.7,28.0,26.0,21.0,22.0,32.0,32.0,31.0,14.0,13.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa,IA,7.0,12.0,4.0,5.0,7.0,10.0,12.0,12.0,14.0,13.0,12.0,81.0,81.0,70.0,71.0,47.0,44.0,67.0,70.0,66.0,78.0,78.0,9.0,12.0,14.0,17.0,76.0,75.0,15.1,13.4,0.46,0.54,88.0,88.0,71.0,69.0,67.0,62.0,88.0,88.0,4.0,5.0,17.0,20.0,56.0,69.0,22.0,24.0,59.0,64.0,28.0,33.0,16.0,17.0,15.0,15.0,17.0,16.0,185.0,184.0,4035.0,3817.0,7638.0,7496.0,72.0,72.0,5701.1,5746.7,19.3,20.3,15.5,15.9,12.9,12.7,4.3,5.3,21.0,22.0,18.0,19.0,32.0,32.0,28.0,10.0,9.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas,KS,13.0,18.0,5.0,7.0,11.0,14.0,16.0,15.0,14.0,13.0,13.0,80.0,78.0,66.0,68.0,41.0,40.0,59.0,70.0,72.0,75.0,69.0,12.0,15.0,17.0,20.0,73.0,75.0,14.9,13.0,0.61,0.58,88.0,86.0,70.0,70.0,67.0,61.0,90.0,88.0,5.0,5.0,19.0,22.0,128.0,144.0,26.0,27.0,65.0,71.0,32.0,37.0,18.0,19.0,19.0,20.0,17.5,17.0,175.0,173.0,4052.0,3965.0,8697.0,8586.0,79.0,77.9,6541.2,6642.8,19.1,23.0,15.1,14.7,15.7,17.5,6.5,6.3,24.0,23.0,18.0,20.0,35.0,31.0,30.0,9.0,10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kentucky,KY,8.0,21.0,4.0,6.0,12.0,19.0,15.0,11.0,15.0,16.0,16.0,83.0,78.0,67.0,65.0,43.0,38.0,56.0,68.0,66.0,73.0,73.0,17.0,23.0,20.0,24.0,75.0,77.0,14.7,13.3,0.55,0.67,87.0,86.0,69.0,69.0,70.0,64.0,91.0,91.0,7.0,7.0,20.0,22.0,117.0,167.0,46.0,51.0,92.0,100.0,37.0,50.0,20.0,22.0,21.0,24.0,17.5,18.0,223.0,219.0,4326.0,4015.0,9075.0,9167.0,106.0,107.9,8843.9,8868.9,20.9,23.4,17.4,17.1,16.0,16.2,6.4,7.2,32.0,32.0,26.0,26.0,36.0,34.0,36.0,18.0,16.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Louisiana,LA,18.0,25.0,4.0,6.0,16.0,20.0,18.0,13.0,10.0,20.0,20.0,77.0,74.0,67.0,67.0,37.0,39.0,56.0,67.0,40.0,71.0,69.0,21.0,24.0,21.0,23.0,78.0,80.0,14.2,13.3,0.6,0.69,86.0,86.0,73.0,72.0,66.0,60.0,91.0,92.0,7.0,9.0,22.0,27.0,145.0,232.0,41.0,44.0,90.0,97.0,32.0,40.0,25.0,26.0,27.0,30.0,15.9,16.0,228.0,236.0,3874.0,3852.0,10616.0,10868.0,126.6,120.3,9191.9,8952.0,24.2,24.4,18.1,17.7,14.3,12.4,8.7,8.1,29.0,30.0,22.0,24.0,37.0,33.0,40.0,14.0,17.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maine,ME,12.0,16.0,6.0,5.0,9.0,10.0,16.0,11.0,12.0,13.0,13.0,88.0,87.0,73.0,73.0,41.0,41.0,63.0,73.0,78.0,72.0,68.0,12.0,12.0,12.0,13.0,78.0,77.0,14.4,13.4,0.87,0.66,89.0,89.0,71.0,72.0,66.0,62.0,90.0,88.0,5.0,5.0,18.0,21.0,NA,72.0,25.0,26.0,60.0,65.0,27.0,31.0,16.0,17.0,12.0,12.0,17.0,16.0,219.0,233.0,4333.0,4261.0,7769.0,7606.0,64.6,61.7,6250.6,6128.2,16.8,17.3,11.9,14.2,15.7,14.5,7.1,7.0,27.0,25.0,19.0,20.0,30.0,29.0,30.0,13.0,14.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maryland,MD,9.0,14.0,4.0,5.0,11.0,13.0,10.0,8.0,10.0,15.0,13.0,85.0,79.0,73.0,75.0,41.0,42.0,57.0,73.0,59.0,77.0,76.0,12.0,15.0,16.0,18.0,76.0,76.0,NA,12.8,0.53,0.51,86.0,85.0,62.0,61.0,68.0,63.0,91.0,89.0,7.0,7.0,14.0,16.0,123.0,132.0,29.0,29.0,65.0,69.0,40.0,49.0,20.0,22.0,16.0,17.0,16.0,17.0,187.0,193.0,3638.0,3603.0,8772.0,8472.0,90.2,89.1,6268.1,6244.1,22.9,23.7,14.6,15.0,9.8,9.5,6.6,6.4,21.0,22.0,15.0,16.0,29.0,29.0,32.0,9.0,9.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Massachusetts,MA,4.0,5.0,1.0,2.0,9.0,9.0,11.0,7.0,7.0,12.0,11.0,89.0,88.0,77.0,79.0,42.0,47.0,63.0,79.0,65.0,79.0,79.0,9.0,9.0,13.0,15.0,79.0,77.0,13.2,12.4,0.5,0.51,89.0,87.0,67.0,67.0,68.0,63.0,93.0,92.0,5.0,5.0,19.0,22.0,126.0,182.0,28.0,30.0,77.0,80.0,35.0,41.0,19.0,19.0,13.0,14.0,17.0,16.0,195.0,209.0,4522.0,4439.0,8892.0,9041.0,60.3,61.2,5283.4,4891.6,17.9,19.5,12.6,13.4,8.2,8.7,4.2,4.2,24.0,22.0,14.0,17.0,24.0,24.0,31.0,10.0,9.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michigan,MI,9.0,16.0,3.0,5.0,13.0,15.0,13.0,11.0,13.0,14.0,14.0,85.0,83.0,71.0,71.0,34.0,33.0,59.0,68.0,68.0,68.0,70.0,12.0,14.0,17.0,19.0,77.0,75.0,14.2,13.0,0.4,0.44,88.0,87.0,70.0,68.0,66.0,61.0,87.0,87.0,6.0,6.0,13.0,15.0,88.0,97.0,34.0,34.0,74.0,73.0,36.0,42.0,21.0,23.0,17.0,18.0,16.4,16.0,213.0,214.0,3837.0,3852.0,9551.0,9565.0,92.2,91.9,7039.0,6976.7,22.4,22.3,14.6,14.5,13.3,12.5,7.1,6.9,27.0,28.0,21.0,21.0,32.0,32.0,33.0,10.0,11.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Minnesota,MN,6.0,11.0,3.0,6.0,8.0,10.0,10.0,11.0,12.0,13.0,11.0,77.0,73.0,72.0,73.0,45.0,44.0,61.0,60.0,72.0,73.0,74.0,7.0,10.0,13.0,15.0,80.0,78.0,14.3,12.8,0.45,0.44,89.0,88.0,71.0,71.0,62.0,57.0,85.0,85.0,4.0,4.0,13.0,16.0,57.0,70.0,19.0,20.0,53.0,55.0,14.0,18.0,16.0,17.0,7.0,7.0,16.6,16.0,175.0,181.0,4609.0,4450.0,7497.0,7225.0,54.3,56.5,4891.6,4909.6,17.1,18.1,12.7,13.2,12.2,12.0,5.1,5.0,20.0,20.0,16.0,18.0,26.0,26.0,27.0,7.0,7.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mississippi,MS,19.0,25.0,5.0,8.0,19.0,22.0,18.0,12.0,15.0,20.0,19.0,78.0,77.0,64.0,63.0,38.0,35.0,49.0,60.0,53.0,71.0,75.0,19.0,22.0,23.0,26.0,75.0,78.0,14.9,13.4,0.76,0.77,85.0,83.0,70.0,70.0,71.0,64.0,94.0,92.0,8.0,8.0,21.0,25.0,NA,NA,40.0,42.0,91.0,91.0,41.0,48.0,22.0,24.0,28.0,29.0,17.4,17.0,226.0,231.0,3413.0,3795.0,9885.0,10046.0,140.8,132.6,9917.0,9609.6,23.8,25.3,19.3,19.4,12.5,14.0,9.6,8.9,31.0,31.0,22.0,25.0,37.0,37.0,40.0,19.0,18.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Missouri,MO,13.0,18.0,6.0,7.0,14.0,16.0,13.0,15.0,16.0,16.0,15.0,78.0,79.0,64.0,66.0,43.0,40.0,62.0,65.0,63.0,71.0,68.0,14.0,16.0,18.0,21.0,74.0,77.0,14.5,13.2,0.48,0.42,88.0,87.0,67.0,67.0,68.0,62.0,91.0,90.0,6.0,6.0,19.0,24.0,127.0,150.0,30.0,31.0,69.0,73.0,32.0,37.0,20.0,22.0,19.0,20.0,16.4,16.0,199.0,197.0,3933.0,4002.0,8735.0,8698.0,95.4,95.5,7506.1,7486.7,22.1,22.5,14.7,16.6,16.3,14.9,6.5,6.6,28.0,28.0,22.0,22.0,33.0,31.0,28.0,13.0,12.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Montana,MT,16.0,23.0,7.0,11.0,11.0,14.0,18.0,18.0,19.0,16.0,17.0,74.0,70.0,63.0,60.0,39.0,37.0,58.0,61.0,60.0,68.0,65.0,10.0,13.0,13.0,17.0,74.0,77.0,15.2,13.2,0.56,0.63,87.0,85.0,70.0,67.0,63.0,56.0,92.0,92.0,6.0,5.0,15.0,18.0,53.0,65.0,18.0,21.0,51.0,NA,21.0,25.0,13.0,13.0,12.0,12.0,15.5,15.0,162.0,158.0,4333.0,4291.0,6672.0,6585.0,71.8,67.9,6640.3,6962.8,19.3,20.7,14.6,14.3,23.9,22.6,5.6,5.9,26.0,25.0,19.0,19.0,24.0,25.0,29.0,11.0,11.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nebraska,NE,11.0,15.0,5.0,6.0,12.0,13.0,13.0,16.0,18.0,16.0,15.0,80.0,79.0,67.0,66.0,45.0,43.0,61.0,70.0,71.0,74.0,79.0,10.0,13.0,18.0,21.0,77.0,79.0,15.3,13.3,0.72,0.71,89.0,88.0,72.0,72.0,67.0,59.0,82.0,83.0,4.0,4.0,20.0,23.0,43.0,58.0,23.0,24.0,58.0,63.0,28.0,33.0,15.0,16.0,16.0,16.0,17.0,16.0,150.0,153.0,4517.0,4379.0,8172.0,8062.0,66.8,64.6,5965.5,5701.3,21.6,21.2,16.1,16.0,13.4,12.5,5.2,4.7,21.0,22.0,17.0,18.0,31.0,30.0,29.0,8.0,8.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nevada,NV,17.0,27.0,8.0,14.0,15.0,17.0,14.0,17.0,15.0,19.0,20.0,67.0,65.0,63.0,63.0,31.0,29.0,45.0,56.0,49.0,71.0,61.0,13.0,17.0,15.0,18.0,73.0,73.0,15.2,13.8,0.58,0.63,84.0,84.0,62.0,64.0,64.0,60.0,91.0,91.0,7.0,7.0,17.0,21.0,107.0,98.0,22.0,25.0,55.0,60.0,23.0,26.0,22.0,23.0,19.0,20.0,15.5,15.0,159.0,165.0,4017.0,4048.0,8404.0,8328.0,94.7,91.9,6854.4,6658.4,22.0,22.2,16.4,17.7,19.5,18.2,5.3,4.9,27.0,25.0,18.0,19.0,28.0,27.0,33.0,8.0,11.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Hampshire,NH,10.0,16.0,4.0,4.0,9.0,12.0,12.0,10.0,11.0,12.0,10.0,88.0,88.0,72.0,75.0,44.0,39.0,67.0,79.0,66.0,74.0,75.0,11.0,13.0,14.0,19.0,77.0,78.0,14.4,13.3,0.55,0.35,90.0,88.0,70.0,69.0,65.0,59.0,88.0,87.0,3.0,4.0,17.0,21.0,NA,NA,22.0,23.0,65.0,64.0,31.0,34.0,17.0,16.0,14.0,14.0,17.1,17.0,180.0,192.0,5189.0,5121.0,7686.0,7618.0,58.5,58.4,5699.7,5097.3,21.2,19.0,12.7,13.7,17.8,14.1,5.6,4.2,22.0,22.0,16.0,16.0,26.0,27.0,26.0,10.0,10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Jersey,NJ,12.0,19.0,4.0,6.0,12.0,15.0,12.0,8.0,10.0,16.0,15.0,82.0,81.0,69.0,69.0,37.0,34.0,53.0,76.0,58.0,77.0,73.0,10.0,15.0,17.0,18.0,76.0,76.0,13.7,12.7,0.59,0.61,84.0,82.0,63.0,63.0,69.0,63.0,91.0,90.0,7.0,8.0,13.0,16.0,151.0,149.0,27.0,27.0,69.0,73.0,40.0,47.0,22.0,24.0,20.0,21.0,16.1,16.0,164.0,170.0,4822.0,4750.0,9560.0,9556.0,74.3,76.7,5286.1,5325.0,21.6,22.7,14.2,15.9,8.3,7.4,4.5,4.4,23.0,22.0,14.0,16.0,25.0,27.0,25.0,10.0,9.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Mexico,NM,16.0,28.0,5.0,9.0,14.0,18.0,14.0,18.0,17.0,18.0,18.0,71.0,69.0,63.0,63.0,38.0,36.0,48.0,70.0,58.0,70.0,66.0,13.0,18.0,16.0,21.0,72.0,73.0,14.8,13.3,0.55,0.49,84.0,84.0,67.0,66.0,64.0,59.0,92.0,93.0,6.0,6.0,16.0,19.0,NA,NA,21.0,23.0,56.0,59.0,19.0,22.0,18.0,18.0,15.0,13.0,14.8,15.0,178.0,170.0,3920.0,3996.0,6938.0,6791.0,80.4,78.5,8349.3,7997.9,18.8,18.0,13.7,13.9,21.0,21.3,5.3,6.8,29.0,29.0,18.0,19.0,31.0,28.0,33.0,10.0,10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New York,NY,10.0,15.0,3.0,4.0,12.0,15.0,11.0,11.0,10.0,16.0,15.0,83.0,81.0,70.0,72.0,40.0,35.0,53.0,73.0,64.0,72.0,72.0,9.0,12.0,17.0,17.0,76.0,75.0,14.2,13.1,0.5,0.56,85.0,84.0,63.0,63.0,66.0,59.0,90.0,89.0,7.0,8.0,16.0,19.0,226.0,221.0,25.0,29.0,66.0,73.0,28.0,36.0,21.0,23.0,14.0,17.0,16.6,17.0,168.0,173.0,5019.0,5057.0,8959.0,8977.0,78.5,79.9,5130.8,5237.2,19.2,20.8,13.5,14.4,8.1,8.3,4.9,5.0,25.0,25.0,15.0,17.0,25.0,25.0,32.0,9.0,10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Carolina,NC,16.0,23.0,5.0,6.0,15.0,18.0,17.0,11.0,12.0,14.0,15.0,78.0,73.0,72.0,71.0,45.0,44.0,55.0,67.0,54.0,76.0,72.0,15.0,20.0,19.0,21.0,77.0,76.0,14.9,13.7,0.42,0.53,87.0,87.0,69.0,69.0,66.0,61.0,90.0,90.0,7.0,7.0,14.0,16.0,112.0,109.0,28.0,29.0,64.0,67.0,27.0,35.0,18.0,20.0,16.0,18.0,16.1,16.0,205.0,197.0,4201.0,4346.0,8271.0,8158.0,92.4,92.9,7083.9,7029.3,21.0,21.5,14.4,14.5,13.0,12.7,7.0,7.4,26.0,27.0,19.0,20.0,31.0,30.0,31.0,13.0,13.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
